+++ dirname /home/fjammes/tmp/qserv_testscale/S15/tests/sscan-queries.sh
++ cd /home/fjammes/tmp/qserv_testscale/S15/tests
++ pwd -P
+ DIR=/home/fjammes/tmp/qserv_testscale/S15/tests
+ . /home/fjammes/tmp/qserv_testscale/S15/tests/env.sh
++ '[' -z qserv-ceph-orchestra-1 ']'
+++ type -p bash
++ export SHELL=/bin/bash
++ SHELL=/bin/bash
+ export MASTER
+ export -f mysql_query
+ echo 'SHARED SCANS'
SHARED SCANS
+ echo ------------
------------
+ echo 'Two scans on Object. Startup was staggered.'
Two scans on Object. Startup was staggered.
+ echo

+ SQL1='SELECT COUNT(*) FROM Object WHERE y_instFlux > 5'
+ SQL2='SELECT MIN(ra), MAX(ra) FROM Object WHERE decl > 3'
+ parallel --delay 5 mysql_query ::: 'SELECT COUNT(*) FROM Object WHERE y_instFlux > 5' 'SELECT MIN(ra), MAX(ra) FROM Object WHERE decl > 3'
Query: SELECT COUNT(*) FROM Object WHERE y_instFlux > 5
0
Execution time: 253.787206173

Query: SELECT MIN(ra), MAX(ra) FROM Object WHERE decl > 3
0.0000014485490397609597	357.5838831319351
Execution time: 248.682736397

+ echo 'Five scans on Object. Startup was staggered.'
Five scans on Object. Startup was staggered.
+ echo

+ SQL1='SELECT MIN(ra), MAX(ra) FROM Object WHERE decl > 3'
+ SQL3='SELECT COUNT(*) FROM Object WHERE y_instFlux > u_instFlux'
+ SQL4='SELECT COUNT(*) FROM Object WHERE y_instFlux > 5'
+ SQL5='SELECT MIN(ra), MAX(ra) FROM Object WHERE z_apFlux BETWEEN 1 and 2'
+ parallel --delay 5 mysql_query ::: 'SELECT MIN(ra), MAX(ra) FROM Object WHERE decl > 3' 'SELECT MIN(ra), MAX(ra) FROM Object WHERE decl > 3' 'SELECT COUNT(*) FROM Object WHERE y_instFlux > u_instFlux' 'SELECT COUNT(*) FROM Object WHERE y_instFlux > 5' 'SELECT MIN(ra), MAX(ra) FROM Object WHERE z_apFlux BETWEEN 1 and 2'
Query: SELECT MIN(ra), MAX(ra) FROM Object WHERE decl > 3
0.0000014485490397609597	357.5838831319351
Execution time: 199.062906742

Query: SELECT MIN(ra), MAX(ra) FROM Object WHERE decl > 3
0.0000014485490397609597	357.5838831319351
Execution time: 208.824840307

Query: SELECT COUNT(*) FROM Object WHERE y_instFlux > u_instFlux
0
Execution time: 208.011904716

Query: SELECT COUNT(*) FROM Object WHERE y_instFlux > 5
0
Execution time: 206.657430887

Query: SELECT MIN(ra), MAX(ra) FROM Object WHERE z_apFlux BETWEEN 1 and 2
NULL	NULL
Execution time: 195.662926912

+ echo 'Five scans on Object, without staggering.'
Five scans on Object, without staggering.
+ echo

+ SQL1='SELECT COUNT(*) FROM Object WHERE y_instFlux > 5'
+ SQL2='SELECT MIN(ra), MAX(ra) FROM Object WHERE decl > 3'
+ SQL5='SELECT COUNT(*) AS n, AVG(ra), AVG(decl), chunkId FROM Object GROUP BY chunkId'
+ parallel --delay 5 mysql_query ::: 'SELECT COUNT(*) FROM Object WHERE y_instFlux > 5' 'SELECT MIN(ra), MAX(ra) FROM Object WHERE decl > 3' 'SELECT COUNT(*) FROM Object WHERE y_instFlux > 5' 'SELECT COUNT(*) FROM Object WHERE y_instFlux > 5' 'SELECT COUNT(*) AS n, AVG(ra), AVG(decl), chunkId FROM Object GROUP BY chunkId'
Query: SELECT COUNT(*) FROM Object WHERE y_instFlux > 5
0
Execution time: 182.99666214

Query: SELECT MIN(ra), MAX(ra) FROM Object WHERE decl > 3
0.0000014485490397609597	357.5838831319351
Execution time: 185.854994297

Query: SELECT COUNT(*) FROM Object WHERE y_instFlux > 5
0
Execution time: 196.411679506

Query: SELECT COUNT(*) FROM Object WHERE y_instFlux > 5
0
Execution time: 196.455136061

Query: SELECT COUNT(*) AS n, AVG(ra), AVG(decl), chunkId FROM Object GROUP BY chunkId
978966	181.30742497160443	-88.58677936588546	0
581639	35.9674706011707	-86.69299037982289	170
370870	129.9505635477737	-82.5514205695503	516
372127	150.11471396214574	-82.55018984686443	517
352724	187.43446619366634	-80.44793943940117	692
356211	202.48782231057845	-80.44140717514526	693
317667	145.0751962011116	-78.32684176874128	862
324849	156.85099251743452	-78.32139851014897	863
325278	53.57086104992956	-76.21614470913012	1025
328337	63.245085619250865	-76.21783234091666	1026
321066	286.9506173252665	-76.21602720554381	1049
325695	296.7795208305597	-76.1967627366732	1050
319532	138.10562330777756	-74.13046263771815	1206
310833	146.5525860425732	-74.10904975483581	1207
329811	339.09115114467534	-74.079437090002	1230
334326	347.37649019303194	-74.09524937101702	1231
292531	157.9992260313308	-72.01346173244167	1381
314081	165.40990247270804	-71.9973308187613	1382
284426	334.3220080703384	-72.00363831522954	1405
300940	341.68860624312987	-72.0221299008104	1406
271388	134.25194937794262	-69.89984290932476	1550
271389	140.6984073834292	-69.85684171434589	1551
261823	291.2923703884806	-69.85633301645093	1574
278819	297.81660979665344	-69.87334810659607	1575
269728	79.66714639260509	-67.75153338100279	1713
293579	85.5581683233797	-67.74222132983333	1714
266376	221.3523634562221	-67.75410682716488	1737
268925	227.15316808694348	-67.7352170666022	1738
302081	2.6944026033579855	-65.6283049944183	1870
291682	8.103301923814094	-65.62964083318772	1871
259040	131.6524632085583	-65.62306032992412	1894
263013	137.01936768422715	-65.6278746852034	1895
306494	260.57496060486517	-65.6215024346392	1918
298629	265.980488666691	-65.6257350497457	1919
269740	27.442030261507387	-63.49342874290527	2045
268946	32.48558412023187	-63.49683720135941	2046
266588	147.49514224685362	-63.500457646652386	2069
286007	152.5336224013233	-63.489645506792264	2070
309784	267.4836252056523	-63.50656483776675	2093
295055	272.4785301424729	-63.53847220268443	2094
298735	25.405808313367295	-61.39799977782782	2215
289763	30.02415350781335	-61.39728240590966	2216
273747	136.16529808788357	-61.39855884295731	2239
270489	140.78887885284294	-61.40571390844531	2240
284377	246.90949061791747	-61.40603077161227	2263
294224	251.5355606798194	-61.41273146772486	2264
295958	357.67997461604597	-61.394813297139414	2287
300733	2.1381524020638105	-59.29394873151386	2380
291503	100.68630157776727	-59.310849399917295	2403
286967	105.00059013608569	-59.28112437354252	2404
290160	203.5751961680272	-59.297023047732516	2427
304008	207.86489036736324	-59.28496977445315	2428
281550	306.4026350107074	-59.265536754458275	2451
271624	310.72387425648157	-59.286751883816166	2452
274214	46.54678433715548	-57.166038085409234	2561
287144	50.554214834178985	-57.142303018473136	2562
292656	143.6067351378685	-57.163097762504876	2585
283064	147.64467501317662	-57.16781130186631	2586
286082	240.637892441177	-57.16185839285074	2609
293705	244.7279304920087	-57.17144867782975	2610
290154	337.7398020598008	-57.157420863073526	2633
281280	341.7872683750571	-57.16325606919849	2634
285185	70.85807877369875	-55.03473199539479	2738
296195	74.66915565991928	-55.044654358154446	2739
296525	162.747352151098	-55.04346619287552	2762
282380	166.60619665734174	-55.05206639207239	2763
284334	254.67637805454683	-55.04285714108632	2786
289433	258.4932474937469	-55.04607253152008	2787
286625	346.5757276771975	-55.03688163983833	2810
286844	350.4631403509198	-55.05737940862544	2811
293142	74.5493721896487	-52.923621174681664	2910
298016	78.16511659458217	-52.93224482117726	2911
295759	161.8336962800556	-52.921909405304284	2934
292593	165.4375924273417	-52.940356312950236	2935
271278	249.11322809609075	-52.982395977938	2958
282419	252.70208941530163	-52.92203985874397	2959
254776	336.43152535125284	-53.03719939579813	2982
289889	340.029644757679	-52.95387576602098	2983
181974	60.582644111071566	-50.83155888851992	3077
183119	64.01194272176632	-50.809867809383206	3078
186134	143.6234308208193	-50.83243983962265	3101
186544	147.13116987715168	-50.81395370502287	3102
159077	226.73351731790152	-50.815901425408946	3125
185848	230.2252227879164	-50.8072979374037	3126
181455	309.7985724188353	-50.83036247227755	3149
