+++ dirname /home/fjammes/tmp/qserv_testscale/S15/tests/sscan-queries.sh
++ cd /home/fjammes/tmp/qserv_testscale/S15/tests
++ pwd -P
+ DIR=/home/fjammes/tmp/qserv_testscale/S15/tests
+ . /home/fjammes/tmp/qserv_testscale/S15/tests/env.sh
++ '[' -z qserv-ceph-orchestra-1 ']'
+++ type -p bash
++ export SHELL=/bin/bash
++ SHELL=/bin/bash
+ export MASTER
+ export -f mysql_query
+ echo 'SHARED SCANS'
SHARED SCANS
+ echo ------------
------------
+ echo 'Two scans on Object. Startup was staggered.'
Two scans on Object. Startup was staggered.
+ echo

+ SQL1='SELECT COUNT(*) FROM Object WHERE y_instFlux > 5'
+ SQL2='SELECT MIN(ra), MAX(ra) FROM Object WHERE decl > 3'
+ parallel --delay 5 mysql_query ::: 'SELECT COUNT(*) FROM Object WHERE y_instFlux > 5' 'SELECT MIN(ra), MAX(ra) FROM Object WHERE decl > 3'
Query: SELECT COUNT(*) FROM Object WHERE y_instFlux > 5
0
Execution time: 141.713111639

Query: SELECT MIN(ra), MAX(ra) FROM Object WHERE decl > 3
0.0000014485490397609597	355.1677801776341
Execution time: 141.349707603

+ echo 'Five scans on Object. Startup was staggered.'
Five scans on Object. Startup was staggered.
+ echo

+ SQL1='SELECT MIN(ra), MAX(ra) FROM Object WHERE decl > 3'
+ SQL3='SELECT COUNT(*) FROM Object WHERE y_instFlux > u_instFlux'
+ SQL4='SELECT COUNT(*) FROM Object WHERE y_instFlux > 5'
+ SQL5='SELECT MIN(ra), MAX(ra) FROM Object WHERE z_apFlux BETWEEN 1 and 2'
+ parallel --delay 5 mysql_query ::: 'SELECT MIN(ra), MAX(ra) FROM Object WHERE decl > 3' 'SELECT MIN(ra), MAX(ra) FROM Object WHERE decl > 3' 'SELECT COUNT(*) FROM Object WHERE y_instFlux > u_instFlux' 'SELECT COUNT(*) FROM Object WHERE y_instFlux > 5' 'SELECT MIN(ra), MAX(ra) FROM Object WHERE z_apFlux BETWEEN 1 and 2'
Query: SELECT MIN(ra), MAX(ra) FROM Object WHERE decl > 3
0.0000014485490397609597	355.1677801776341
Execution time: 126.836364746

Query: SELECT MIN(ra), MAX(ra) FROM Object WHERE decl > 3
0.0000014485490397609597	355.1677801776341
Execution time: 125.982993126

Query: SELECT COUNT(*) FROM Object WHERE y_instFlux > u_instFlux
0
Execution time: 125.276906252

Query: SELECT COUNT(*) FROM Object WHERE y_instFlux > 5
0
Execution time: 125.284832954

Query: SELECT MIN(ra), MAX(ra) FROM Object WHERE z_apFlux BETWEEN 1 and 2
NULL	NULL
Execution time: 121.390418291

+ echo 'Five scans on Object, without staggering.'
Five scans on Object, without staggering.
+ echo

+ SQL1='SELECT COUNT(*) FROM Object WHERE y_instFlux > 5'
+ SQL2='SELECT MIN(ra), MAX(ra) FROM Object WHERE decl > 3'
+ SQL5='SELECT COUNT(*) AS n, AVG(ra), AVG(decl), chunkId FROM Object GROUP BY chunkId'
+ parallel --delay 5 mysql_query ::: 'SELECT COUNT(*) FROM Object WHERE y_instFlux > 5' 'SELECT MIN(ra), MAX(ra) FROM Object WHERE decl > 3' 'SELECT COUNT(*) FROM Object WHERE y_instFlux > 5' 'SELECT COUNT(*) FROM Object WHERE y_instFlux > 5' 'SELECT COUNT(*) AS n, AVG(ra), AVG(decl), chunkId FROM Object GROUP BY chunkId'
Query: SELECT COUNT(*) FROM Object WHERE y_instFlux > 5
0
Execution time: 120.815321445

Query: SELECT MIN(ra), MAX(ra) FROM Object WHERE decl > 3
0.0000014485490397609597	355.1677801776341
Execution time: 119.535768032

Query: SELECT COUNT(*) FROM Object WHERE y_instFlux > 5
0
Execution time: 120.177286625

Query: SELECT COUNT(*) FROM Object WHERE y_instFlux > 5
0
Execution time: 120.498952627

Query: SELECT COUNT(*) AS n, AVG(ra), AVG(decl), chunkId FROM Object GROUP BY chunkId
978966	181.30742497160443	-88.58677936588546	0
370870	129.9505635477737	-82.5514205695503	516
352724	187.43446619366634	-80.44793943940117	692
317667	145.0751962011116	-78.32684176874128	862
325278	53.57086104992956	-76.21614470913012	1025
321066	286.9506173252665	-76.21602720554381	1049
319532	138.10562330777756	-74.13046263771815	1206
329811	339.09115114467534	-74.079437090002	1230
292531	157.9992260313308	-72.01346173244167	1381
284426	334.3220080703384	-72.00363831522954	1405
271388	134.25194937794262	-69.89984290932476	1550
261823	291.2923703884806	-69.85633301645093	1574
269728	79.66714639260509	-67.75153338100279	1713
266376	221.3523634562221	-67.75410682716488	1737
302081	2.6944026033579855	-65.6283049944183	1870
259040	131.6524632085583	-65.62306032992412	1894
306494	260.57496060486517	-65.6215024346392	1918
269740	27.442030261507387	-63.49342874290527	2045
266588	147.49514224685362	-63.500457646652386	2069
309784	267.4836252056523	-63.50656483776675	2093
298735	25.405808313367295	-61.39799977782782	2215
273747	136.16529808788357	-61.39855884295731	2239
284377	246.90949061791747	-61.40603077161227	2263
295958	357.67997461604597	-61.394813297139414	2287
291503	100.68630157776727	-59.310849399917295	2403
290160	203.5751961680272	-59.297023047732516	2427
281550	306.4026350107074	-59.265536754458275	2451
274214	46.54678433715548	-57.166038085409234	2561
292656	143.6067351378685	-57.163097762504876	2585
286082	240.637892441177	-57.16185839285074	2609
290154	337.7398020598008	-57.157420863073526	2633
285185	70.85807877369875	-55.03473199539479	2738
296525	162.747352151098	-55.04346619287552	2762
284334	254.67637805454683	-55.04285714108632	2786
286625	346.5757276771975	-55.03688163983833	2810
293142	74.5493721896487	-52.923621174681664	2910
295759	161.8336962800556	-52.921909405304284	2934
271278	249.11322809609075	-52.982395977938	2958
254776	336.43152535125284	-53.03719939579813	2982
181974	60.582644111071566	-50.83155888851992	3077
186134	143.6234308208193	-50.83243983962265	3101
159077	226.73351731790152	-50.815901425408946	3125
181455	309.7985724188353	-50.83036247227755	3149
189275	31.37972217106542	-48.72197147641357	3239
182397	110.64496376879906	-48.701614622636136	3263
214138	189.83715865706006	-48.787631828359714	3287
291602	269.19027790152103	-48.68209737728841	3311
192930	348.4498571057379	-48.723367797025524	3335
180817	64.74468785161794	-46.59545212881802	3420
167403	140.54975829536136	-46.580795464362524	3444
183406	216.30983552250652	-46.591946671052526	3468
172576	292.076909158562	-46.57988307296116	3492
178950	7.556285706761328	-44.4928128802523	3572
189473	80.1745639369574	-44.46933994431428	3596
175186	152.77593396182831	-44.47976364839591	3620
154934	225.35706808347788	-44.45189491457981	3644
178306	297.99733458353234	-44.470718614775606	3668
185576	10.262890697791365	-42.317663703128645	3743
189118	80.4866801556112	-42.343416298450414	3767
180356	150.76714624463617	-42.33922156413624	3791
162580	220.95553701435685	-42.368308476898605	3815
176736	291.18409046397784	-42.34809613646086	3839
284934	1.4097739939505725	-40.25321639269823	3910
168284	69.44858753998155	-40.21360459734683	3934
151929	137.45541171287138	-40.25450682542162	3958
169853	205.53001536997584	-40.21808436188074	3982
295430	273.56535589559604	-40.22761961885426	4006
184526	341.5700678080571	-40.21549264737699	4030
152958	48.05622162623665	-38.10559510947527	4097
180233	114.04742822978722	-38.0796254037872	4121
293324	179.99173651667655	-38.121627900291905	4145
176672	245.9311684048195	-38.08298884387917	4169
151967	311.9063183046637	-38.129023195303944	4193
179986	17.32485382362989	-35.977213958153854	4256
287977	81.33230163450439	-35.9983446233405	4280
159727	145.3370293225759	-36.00244419195274	4304
184145	209.34263447582197	-35.983915634464026	4328
292557	273.33087803197617	-36.00964490981224	4352
182424	337.315214431383	-36.005304664096656	4376
144467	40.14038235771244	-33.864655290416344	4435
282873	102.30257078743604	-33.884643210050996	4459
268027	164.49901524419042	-33.83221038443847	4483
145373	226.63371508430873	-33.885856775159965	4507
179267	288.75954524039713	-33.891291595538476	4531
276955	350.9426242275058	-33.87703731424017	4555
