SHORT-RUNNING QUERIES
---------------------
Describe object table
Query: Describe Object
deepSourceId	bigint(20)	NO	PRI	NULL	
ra	double	NO		NULL	
decl	double	NO		NULL	
raVar	double	YES		NULL	
declVar	double	YES		NULL	
radeclCov	double	YES		NULL	
chunkId	int(11)	NO		NULL	
subChunkId	int(11)	NO	MUL	NULL	
u_psfFlux	double	YES		NULL	
u_psfFluxSigma	double	YES		NULL	
u_apFlux	double	YES		NULL	
u_apFluxSigma	double	YES		NULL	
u_modelFlux	double	YES		NULL	
u_modelFluxSigma	double	YES		NULL	
u_instFlux	double	YES		NULL	
u_instFluxSigma	double	YES		NULL	
u_apCorrection	double	YES		NULL	
u_apCorrectionSigma	double	YES		NULL	
u_shapeIx	double	YES		NULL	
u_shapeIy	double	YES		NULL	
u_shapeIxVar	double	YES		NULL	
u_shapeIyVar	double	YES		NULL	
u_shapeIxIyCov	double	YES		NULL	
u_shapeIxx	double	YES		NULL	
u_shapeIyy	double	YES		NULL	
u_shapeIxy	double	YES		NULL	
u_shapeIxxVar	double	YES		NULL	
u_shapeIyyVar	double	YES		NULL	
u_shapeIxyVar	double	YES		NULL	
u_shapeIxxIyyCov	double	YES		NULL	
u_shapeIxxIxyCov	double	YES		NULL	
u_shapeIyyIxyCov	double	YES		NULL	
u_extendedness	double	YES		NULL	
u_flagNegative	bit(1)	YES		NULL	
u_flagBadMeasCentroid	bit(1)	YES		NULL	
u_flagPixEdge	bit(1)	YES		NULL	
u_flagPixInterpAny	bit(1)	YES		NULL	
u_flagPixInterpCen	bit(1)	YES		NULL	
u_flagPixSaturAny	bit(1)	YES		NULL	
u_flagPixSaturCen	bit(1)	YES		NULL	
u_flagBadPsfFlux	bit(1)	YES		NULL	
u_flagBadApFlux	bit(1)	YES		NULL	
u_flagBadModelFlux	bit(1)	YES		NULL	
u_flagBadInstFlux	bit(1)	YES		NULL	
u_flagBadCentroid	bit(1)	YES		NULL	
u_flagBadShape	bit(1)	YES		NULL	
g_psfFlux	double	YES		NULL	
g_psfFluxSigma	double	YES		NULL	
g_apFlux	double	YES		NULL	
g_apFluxSigma	double	YES		NULL	
g_modelFlux	double	YES		NULL	
g_modelFluxSigma	double	YES		NULL	
g_instFlux	double	YES		NULL	
g_instFluxSigma	double	YES		NULL	
g_apCorrection	double	YES		NULL	
g_apCorrectionSigma	double	YES		NULL	
g_shapeIx	double	YES		NULL	
g_shapeIy	double	YES		NULL	
g_shapeIxVar	double	YES		NULL	
g_shapeIyVar	double	YES		NULL	
g_shapeIxIyCov	double	YES		NULL	
g_shapeIxx	double	YES		NULL	
g_shapeIyy	double	YES		NULL	
g_shapeIxy	double	YES		NULL	
g_shapeIxxVar	double	YES		NULL	
g_shapeIyyVar	double	YES		NULL	
g_shapeIxyVar	double	YES		NULL	
g_shapeIxxIyyCov	double	YES		NULL	
g_shapeIxxIxyCov	double	YES		NULL	
g_shapeIyyIxyCov	double	YES		NULL	
g_extendedness	double	YES		NULL	
g_flagNegative	bit(1)	YES		NULL	
g_flagBadMeasCentroid	bit(1)	YES		NULL	
g_flagPixEdge	bit(1)	YES		NULL	
g_flagPixInterpAny	bit(1)	YES		NULL	
g_flagPixInterpCen	bit(1)	YES		NULL	
g_flagPixSaturAny	bit(1)	YES		NULL	
g_flagPixSaturCen	bit(1)	YES		NULL	
g_flagBadPsfFlux	bit(1)	YES		NULL	
g_flagBadApFlux	bit(1)	YES		NULL	
g_flagBadModelFlux	bit(1)	YES		NULL	
g_flagBadInstFlux	bit(1)	YES		NULL	
g_flagBadCentroid	bit(1)	YES		NULL	
g_flagBadShape	bit(1)	YES		NULL	
r_psfFlux	double	YES		NULL	
r_psfFluxSigma	double	YES		NULL	
r_apFlux	double	YES		NULL	
r_apFluxSigma	double	YES		NULL	
r_modelFlux	double	YES		NULL	
r_modelFluxSigma	double	YES		NULL	
r_instFlux	double	YES		NULL	
r_instFluxSigma	double	YES		NULL	
r_apCorrection	double	YES		NULL	
r_apCorrectionSigma	double	YES		NULL	
r_shapeIx	double	YES		NULL	
r_shapeIy	double	YES		NULL	
r_shapeIxVar	double	YES		NULL	
r_shapeIyVar	double	YES		NULL	
r_shapeIxIyCov	double	YES		NULL	
r_shapeIxx	double	YES		NULL	
r_shapeIyy	double	YES		NULL	
r_shapeIxy	double	YES		NULL	
r_shapeIxxVar	double	YES		NULL	
r_shapeIyyVar	double	YES		NULL	
r_shapeIxyVar	double	YES		NULL	
r_shapeIxxIyyCov	double	YES		NULL	
r_shapeIxxIxyCov	double	YES		NULL	
r_shapeIyyIxyCov	double	YES		NULL	
r_extendedness	double	YES		NULL	
r_flagNegative	bit(1)	YES		NULL	
r_flagBadMeasCentroid	bit(1)	YES		NULL	
r_flagPixEdge	bit(1)	YES		NULL	
r_flagPixInterpAny	bit(1)	YES		NULL	
r_flagPixInterpCen	bit(1)	YES		NULL	
r_flagPixSaturAny	bit(1)	YES		NULL	
r_flagPixSaturCen	bit(1)	YES		NULL	
r_flagBadPsfFlux	bit(1)	YES		NULL	
r_flagBadApFlux	bit(1)	YES		NULL	
r_flagBadModelFlux	bit(1)	YES		NULL	
r_flagBadInstFlux	bit(1)	YES		NULL	
r_flagBadCentroid	bit(1)	YES		NULL	
r_flagBadShape	bit(1)	YES		NULL	
i_psfFlux	double	YES		NULL	
i_psfFluxSigma	double	YES		NULL	
i_apFlux	double	YES		NULL	
i_apFluxSigma	double	YES		NULL	
i_modelFlux	double	YES		NULL	
i_modelFluxSigma	double	YES		NULL	
i_instFlux	double	YES		NULL	
i_instFluxSigma	double	YES		NULL	
i_apCorrection	double	YES		NULL	
i_apCorrectionSigma	double	YES		NULL	
i_shapeIx	double	YES		NULL	
i_shapeIy	double	YES		NULL	
i_shapeIxVar	double	YES		NULL	
i_shapeIyVar	double	YES		NULL	
i_shapeIxIyCov	double	YES		NULL	
i_shapeIxx	double	YES		NULL	
i_shapeIyy	double	YES		NULL	
i_shapeIxy	double	YES		NULL	
i_shapeIxxVar	double	YES		NULL	
i_shapeIyyVar	double	YES		NULL	
i_shapeIxyVar	double	YES		NULL	
i_shapeIxxIyyCov	double	YES		NULL	
i_shapeIxxIxyCov	double	YES		NULL	
i_shapeIyyIxyCov	double	YES		NULL	
i_extendedness	double	YES		NULL	
i_flagNegative	bit(1)	YES		NULL	
i_flagBadMeasCentroid	bit(1)	YES		NULL	
i_flagPixEdge	bit(1)	YES		NULL	
i_flagPixInterpAny	bit(1)	YES		NULL	
i_flagPixInterpCen	bit(1)	YES		NULL	
i_flagPixSaturAny	bit(1)	YES		NULL	
i_flagPixSaturCen	bit(1)	YES		NULL	
i_flagBadPsfFlux	bit(1)	YES		NULL	
i_flagBadApFlux	bit(1)	YES		NULL	
i_flagBadModelFlux	bit(1)	YES		NULL	
i_flagBadInstFlux	bit(1)	YES		NULL	
i_flagBadCentroid	bit(1)	YES		NULL	
i_flagBadShape	bit(1)	YES		NULL	
z_psfFlux	double	YES		NULL	
z_psfFluxSigma	double	YES		NULL	
z_apFlux	double	YES		NULL	
z_apFluxSigma	double	YES		NULL	
z_modelFlux	double	YES		NULL	
z_modelFluxSigma	double	YES		NULL	
z_instFlux	double	YES		NULL	
z_instFluxSigma	double	YES		NULL	
z_apCorrection	double	YES		NULL	
z_apCorrectionSigma	double	YES		NULL	
z_shapeIx	double	YES		NULL	
z_shapeIy	double	YES		NULL	
z_shapeIxVar	double	YES		NULL	
z_shapeIyVar	double	YES		NULL	
z_shapeIxIyCov	double	YES		NULL	
z_shapeIxx	double	YES		NULL	
