SHARED SCANS
------------
Two scans on Object. Startup was staggered.

Query: SELECT COUNT(*) FROM Object WHERE y_instFlux > 5
Date: 2017-04-26_13:30:17
0
Execution time: 388.692796707 sec
Date: 2017-04-26_13:36:47

Query: SELECT MIN(ra), MAX(ra) FROM Object WHERE decl > 3
Date: 2017-04-26_13:30:23
0	359.99999975310715
Execution time: 388.062825203 sec
Date: 2017-04-26_13:36:52

Five scans on Object. Startup was staggered.

Query: SELECT MIN(ra), MAX(ra) FROM Object WHERE decl > 3
Date: 2017-04-26_13:36:52
0	359.99999975310715
Execution time: 357.795336246 sec
Date: 2017-04-26_13:42:52

Query: SELECT MIN(ra), MAX(ra) FROM Object WHERE decl > 3
Date: 2017-04-26_13:36:58
0	359.99999975310715
Execution time: 363.451916456 sec
Date: 2017-04-26_13:43:02

Query: SELECT COUNT(*) FROM Object WHERE y_instFlux > u_instFlux
Date: 2017-04-26_13:37:03
0
Execution time: 366.481039286 sec
Date: 2017-04-26_13:43:10

Query: SELECT COUNT(*) FROM Object WHERE y_instFlux > 5
Date: 2017-04-26_13:37:08
0
Execution time: 379.831149817 sec
Date: 2017-04-26_13:43:29

Query: SELECT MIN(ra), MAX(ra) FROM Object WHERE z_apFlux BETWEEN 1 and 2
Date: 2017-04-26_13:37:13
NULL	NULL
Execution time: 388.723805189 sec
Date: 2017-04-26_13:43:43

Five scans on Object, without staggering.

Query: SELECT COUNT(*) FROM Object WHERE y_instFlux > 5
Date: 2017-04-26_13:43:43
0
Execution time: 375.026990891 sec
Date: 2017-04-26_13:49:59

Query: SELECT MIN(ra), MAX(ra) FROM Object WHERE decl > 3
Date: 2017-04-26_13:43:49
0	359.99999975310715
Execution time: 379.762161255 sec
Date: 2017-04-26_13:50:09

Query: SELECT COUNT(*) FROM Object WHERE y_instFlux > 5
Date: 2017-04-26_13:43:54
0
Execution time: 384.263163567 sec
Date: 2017-04-26_13:50:19

Query: SELECT COUNT(*) FROM Object WHERE y_instFlux > 5
Date: 2017-04-26_13:43:59
0
Execution time: 386.896610737 sec
Date: 2017-04-26_13:50:27

Query: SELECT COUNT(*) AS n, AVG(ra), AVG(decl), chunkId FROM Object GROUP BY chunkId
Date: 2017-04-26_13:44:04
978966	181.30742497160443	-88.58677936588546	0
581639	35.9674706011707	-86.69299037982289	170
585126	108.12010152057766	-86.70751837795889	171
577138	180.39000266078577	-86.7021854014924	172
582919	251.74461133022905	-86.70620978650108	173
583509	324.0746496003734	-86.69642569967303	174
386982	15.201834766607293	-84.62741706010654	340
402193	45.015404623661006	-84.62865335034755	341
398756	75.08844644746914	-84.62793860895759	342
401307	105.1362569813604	-84.62565545715542	343
404796	135.02270709345342	-84.6418717986939	344
399934	165.20185046073004	-84.64791704405417	345
390121	194.9779210058195	-84.63851983027135	346
408295	225.2264572761335	-84.64614895998383	347
396695	255.00915406074895	-84.63068303239086	348
399271	284.99434000778064	-84.6390367041735	349
392824	314.86962392620984	-84.64517294930086	350
399293	344.89267072708157	-84.64677351028595	351
377606	9.955763112293795	-82.52914437285115	510
371735	30.08706471867086	-82.54663808490717	511
360340	49.99905121109838	-82.53398946988368	512
378299	70.03153978703837	-82.54671099264425	513
384569	90.07366809372633	-82.53659970998984	514
367915	110.03429828841843	-82.53103564155951	515
370870	129.9505635477737	-82.5514205695503	516
372127	150.11471396214574	-82.55018984686443	517
378404	170.057124934437	-82.5358078364272	518
370391	190.00122833382463	-82.56414414155525	519
360724	209.96252120169467	-82.51827026290132	520
372941	229.85294833031287	-82.5373331483671	521
376599	249.97102371025727	-82.53889929151387	522
376288	269.93398062641336	-82.52704838563702	523
371835	289.98467901130743	-82.52933400913234	524
373194	310.0775306937802	-82.54165764135081	525
372781	330.1058546381777	-82.54249860465822	526
379415	349.94452133107194	-82.52549600025102	527
351882	7.547394407752116	-80.44845078001248	680
336377	22.428107748926458	-80.42554270512241	681
343196	37.47100458602075	-80.42203152960683	682
351423	52.53527315956235	-80.43134890830503	683
347818	67.5231547483978	-80.44119806080771	684
362246	82.47382508782462	-80.44586264689622	685
350431	97.39342719740691	-80.43296385467141	686
342451	112.45620999742805	-80.432476635648	687
343618	127.5412015556637	-80.43515544915296	688
343557	142.48404350960857	-80.43930478419756	689
343106	157.39962699935518	-80.4279068643505	690
353224	172.63892722478272	-80.42900205016633	691
352724	187.43446619366634	-80.44793943940117	692
356211	202.48782231057845	-80.44140717514526	693
347156	217.52015186533188	-80.42793723271875	694
